*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
*** [70281] [1452127500] working on: 333696653641096 tried: 4498021738 rate: 4997801 / sec
*** [70281] time left: 1 wk 2 d 7 h 43 m 17 s
+++ [70281] Checked [331922410100218] to [333701185726082]
*** [70281] [1452128400] working on: 333701185726082 tried: 4532084986 rate: 5035649 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 22 s
+++ [70281] Checked [331922410100218] to [333705738234902]
*** [70281] [1452129300] working on: 333705738234902 tried: 4552508820 rate: 5058343 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 7 s
+++ [70281] Checked [331922410100218] to [333710257392708]
*** [70281] [1452130200] working on: 333710257392708 tried: 4519157806 rate: 5021286 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 30 s
+++ [70281] Checked [331922410100218] to [333714760444348]
*** [70281] [1452131100] working on: 333714760444348 tried: 4503051640 rate: 5003390 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 2 s
+++ [70281] Checked [331922410100218] to [333719301964068]
*** [70281] [1452132000] working on: 333719301964068 tried: 4541519720 rate: 5046133 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 54 s
+++ [70281] Checked [331922410100218] to [333723795445098]
*** [70281] [1452132900] working on: 333723795445098 tried: 4493481030 rate: 4992756 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 0 s
+++ [70281] Checked [331922410100218] to [333728308141678]
*** [70281] [1452133800] working on: 333728308141678 tried: 4512696580 rate: 5014107 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 49 s
+++ [70281] Checked [331922410100218] to [333732812182990]
*** [70281] [1452134700] working on: 333732812182990 tried: 4504041312 rate: 5004490 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 59 s
+++ [70281] Checked [331922410100218] to [333737319372386]
*** [70281] [1452135600] working on: 333737319372386 tried: 4507189396 rate: 5007988 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 35 s
+++ [70281] Checked [331922410100218] to [333741843062442]
*** [70281] [1452136500] working on: 333741843062442 tried: 4523690056 rate: 5026322 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 32 s
+++ [70281] Checked [331922410100218] to [333746304407196]
*** [70281] [1452137400] working on: 333746304407196 tried: 4461344754 rate: 4957049 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 21 s
+++ [70281] Checked [331922410100218] to [333750795309818]
*** [70281] [1452138300] working on: 333750795309818 tried: 4490902622 rate: 4989891 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 38 s
+++ [70281] Checked [331922410100218] to [333755307020476]
*** [70281] [1452139200] working on: 333755307020476 tried: 4511710658 rate: 5013011 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 22 s
+++ [70281] Checked [331922410100218] to [333759866832176]
*** [70281] [1452140100] working on: 333759866832176 tried: 4559811700 rate: 5066457 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 48 s
+++ [70281] Checked [331922410100218] to [333764425534468]
*** [70281] [1452141000] working on: 333764425534468 tried: 4558702292 rate: 5065224 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 36 s
+++ [70281] Checked [331922410100218] to [333769046425866]
*** [70281] [1452141900] working on: 333769046425866 tried: 4620891398 rate: 5134323 / sec
*** [70281] time left: 1 wk 1 d 21 h 33 m 26 s
+++ [70281] Checked [331922410100218] to [333773588334792]
*** [70281] [1452142800] working on: 333773588334792 tried: 4541908926 rate: 5046565 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 54 s
+++ [70281] Checked [331922410100218] to [333778155989262]
*** [70281] [1452143700] working on: 333778155989262 tried: 4567654470 rate: 5075171 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 26 s
+++ [70281] Checked [331922410100218] to [333782642625136]
*** [70281] [1452144600] working on: 333782642625136 tried: 4486635874 rate: 4985150 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 4 s
+++ [70281] Checked [331922410100218] to [333787199545230]
*** [70281] [1452145500] working on: 333787199545230 tried: 4556920094 rate: 5063244 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 26 s
+++ [70281] Checked [331922410100218] to [333791822468256]
*** [70281] [1452146400] working on: 333791822468256 tried: 4622923026 rate: 5136581 / sec
*** [70281] time left: 1 wk 1 d 20 h 32 m 7 s
+++ [70281] Checked [331922410100218] to [333796330180398]
*** [70281] [1452147300] working on: 333796330180398 tried: 4507712142 rate: 5008569 / sec
*** [70281] time left: 1 wk 2 d 1 h 37 m 17 s
+++ [70281] Checked [331922410100218] to [333800969279340]
*** [70281] [1452148200] working on: 333800969279340 tried: 4639098942 rate: 5154554 / sec
*** [70281] time left: 1 wk 1 d 18 h 30 m 53 s
+++ [70281] Checked [331922410100218] to [333805506599916]
*** [70281] [1452149100] working on: 333805506599916 tried: 4537320576 rate: 5041467 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 22 s
+++ [70281] Checked [331922410100218] to [333810021101708]
*** [70281] [1452150000] working on: 333810021101708 tried: 4514501792 rate: 5016113 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 12 s
+++ [70281] Checked [331922410100218] to [333814456725648]
*** [70281] [1452150900] working on: 333814456725648 tried: 4435623940 rate: 4928471 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 48 s
+++ [70281] Checked [331922410100218] to [333818955661206]
*** [70281] [1452151800] working on: 333818955661206 tried: 4498935558 rate: 4998817 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 27 s
+++ [70281] Checked [331922410100218] to [333823443375638]
*** [70281] [1452152700] working on: 333823443375638 tried: 4487714432 rate: 4986349 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 44 s
+++ [70281] Checked [331922410100218] to [333827953989070]
*** [70281] [1452153600] working on: 333827953989070 tried: 4510613432 rate: 5011792 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 23 s
+++ [70281] Checked [331922410100218] to [333832445786140]
*** [70281] [1452154500] working on: 333832445786140 tried: 4491797070 rate: 4990885 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 3 s
+++ [70281] Checked [331922410100218] to [333837029166212]
*** [70281] [1452155400] working on: 333837029166212 tried: 4583380072 rate: 5092644 / sec
*** [70281] time left: 1 wk 1 d 19 h 31 m 29 s
+++ [70281] Checked [331922410100218] to [333841527070932]
*** [70281] [1452156300] working on: 333841527070932 tried: 4497904720 rate: 4997671 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 15 s
+++ [70281] Checked [331922410100218] to [333845969221808]
*** [70281] [1452157200] working on: 333845969221808 tried: 4442150876 rate: 4935723 / sec
*** [70281] time left: 1 wk 2 d 1 h 37 m 42 s
+++ [70281] Checked [331922410100218] to [333850520342682]
*** [70281] [1452158100] working on: 333850520342682 tried: 4551120874 rate: 5056800 / sec
*** [70281] time left: 1 wk 1 d 20 h 32 m 14 s
+++ [70281] Checked [331922410100218] to [333854943660152]
*** [70281] [1452159000] working on: 333854943660152 tried: 4423317470 rate: 4914797 / sec
*** [70281] time left: 1 wk 2 d 2 h 38 m 7 s
+++ [70281] Checked [331922410100218] to [333859271651172]
*** [70281] [1452159900] working on: 333859271651172 tried: 4327991020 rate: 4808878 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 40 s
+++ [70281] Checked [331922410100218] to [333863637213528]
*** [70281] [1452160800] working on: 333863637213528 tried: 4365562356 rate: 4850624 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 30 s
+++ [70281] Checked [331922410100218] to [333867962778710]
*** [70281] [1452161700] working on: 333867962778710 tried: 4325565182 rate: 4806183 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 18 s
+++ [70281] Checked [331922410100218] to [333872334796186]
*** [70281] [1452162600] working on: 333872334796186 tried: 4372017476 rate: 4857797 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 41 s
+++ [70281] Checked [331922410100218] to [333876660475858]
*** [70281] [1452163500] working on: 333876660475858 tried: 4325679672 rate: 4806310 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 47 s
+++ [70281] Checked [331922410100218] to [333881096233832]
*** [70281] [1452164400] working on: 333881096233832 tried: 4435757974 rate: 4928619 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 2 s
+++ [70281] Checked [331922410100218] to [333885471669026]
*** [70281] [1452165300] working on: 333885471669026 tried: 4375435194 rate: 4861594 / sec
*** [70281] time left: 1 wk 2 d 2 h 38 m 46 s
+++ [70281] Checked [331922410100218] to [333889805393076]
*** [70281] [1452166200] working on: 333889805393076 tried: 4333724050 rate: 4815248 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 37 s
+++ [70281] Checked [331922410100218] to [333894113730958]
*** [70281] [1452167100] working on: 333894113730958 tried: 4308337882 rate: 4787042 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 40 s
+++ [70281] Checked [331922410100218] to [333898441419794]
*** [70281] [1452168000] working on: 333898441419794 tried: 4327688836 rate: 4808543 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 25 s
+++ [70281] Checked [331922410100218] to [333902807534578]
*** [70281] [1452168900] working on: 333902807534578 tried: 4366114784 rate: 4851238 / sec
*** [70281] time left: 1 wk 2 d 2 h 38 m 14 s
+++ [70281] Checked [331922410100218] to [333907161391172]
*** [70281] [1452169800] working on: 333907161391172 tried: 4353856594 rate: 4837618 / sec
*** [70281] time left: 1 wk 2 d 2 h 38 m 36 s
+++ [70281] Checked [331922410100218] to [333911528785474]
*** [70281] [1452170700] working on: 333911528785474 tried: 4367394302 rate: 4852660 / sec
*** [70281] time left: 1 wk 2 d 1 h 37 m 40 s
+++ [70281] Checked [331922410100218] to [333915916156396]
*** [70281] [1452171600] working on: 333915916156396 tried: 4387370922 rate: 4874856 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 26 s
+++ [70281] Checked [331922410100218] to [333920235666152]
*** [70281] [1452172500] working on: 333920235666152 tried: 4319509756 rate: 4799455 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 35 s
+++ [70281] Checked [331922410100218] to [333924584801382]
*** [70281] [1452173400] working on: 333924584801382 tried: 4349135230 rate: 4832372 / sec
*** [70281] time left: 1 wk 2 d 1 h 37 m 50 s
+++ [70281] Checked [331922410100218] to [333928868271112]
*** [70281] [1452174300] working on: 333928868271112 tried: 4283469730 rate: 4759410 / sec
*** [70281] time left: 1 wk 2 d 4 h 40 m 55 s
+++ [70281] Checked [331922410100218] to [333933235481166]
*** [70281] [1452175200] working on: 333933235481166 tried: 4367210054 rate: 4852455 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 26 s
+++ [70281] Checked [331922410100218] to [333937478447856]
*** [70281] [1452176100] working on: 333937478447856 tried: 4242966690 rate: 4714407 / sec
*** [70281] time left: 1 wk 2 d 6 h 42 m 32 s
+++ [70281] Checked [331922410100218] to [333941885860906]
*** [70281] [1452177000] working on: 333941885860906 tried: 4407413050 rate: 4897125 / sec
*** [70281] time left: 1 wk 1 d 21 h 33 m 58 s
+++ [70281] Checked [331922410100218] to [333946278826138]
*** [70281] [1452177900] working on: 333946278826138 tried: 4392965232 rate: 4881072 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 26 s
+++ [70281] Checked [331922410100218] to [333950654045582]
*** [70281] [1452178800] working on: 333950654045582 tried: 4375219444 rate: 4861354 / sec
*** [70281] time left: 1 wk 1 d 23 h 35 m 3 s
+++ [70281] Checked [331922410100218] to [333954901361828]
*** [70281] [1452179700] working on: 333954901361828 tried: 4247316246 rate: 4719240 / sec
*** [70281] time left: 1 wk 2 d 5 h 41 m 16 s
+++ [70281] Checked [331922410100218] to [333959063846234]
*** [70281] [1452180600] working on: 333959063846234 tried: 4162484406 rate: 4624982 / sec
*** [70281] time left: 1 wk 2 d 9 h 45 m 32 s
+++ [70281] Checked [331922410100218] to [333963247230286]
*** [70281] [1452181500] working on: 333963247230286 tried: 4183384052 rate: 4648204 / sec
*** [70281] time left: 1 wk 2 d 8 h 44 m 9 s
+++ [70281] Checked [331922410100218] to [333967536228648]
*** [70281] [1452182400] working on: 333967536228648 tried: 4288998362 rate: 4765553 / sec
*** [70281] time left: 1 wk 2 d 2 h 38 m 23 s
+++ [70281] Checked [331922410100218] to [333971855023012]
*** [70281] [1452183300] working on: 333971855023012 tried: 4318794364 rate: 4798660 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 38 s
+++ [70281] Checked [331922410100218] to [333976104208302]
*** [70281] [1452184200] working on: 333976104208302 tried: 4249185290 rate: 4721316 / sec
*** [70281] time left: 1 wk 2 d 3 h 39 m 56 s
+++ [70281] Checked [331922410100218] to [333980460705410]
*** [70281] [1452185100] working on: 333980460705410 tried: 4356497108 rate: 4840552 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 16 s
+++ [70281] Checked [331922410100218] to [333984798622872]
*** [70281] [1452186000] working on: 333984798622872 tried: 4337917462 rate: 4819908 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 56 s
+++ [70281] Checked [331922410100218] to [333989175780510]
*** [70281] [1452186900] working on: 333989175780510 tried: 4377157638 rate: 4863508 / sec
*** [70281] time left: 1 wk 1 d 20 h 32 m 45 s
+++ [70281] Checked [331922410100218] to [333993559867014]
*** [70281] [1452187800] working on: 333993559867014 tried: 4384086504 rate: 4871207 / sec
*** [70281] time left: 1 wk 1 d 20 h 32 m 10 s
+++ [70281] Checked [331922410100218] to [333997990328498]
*** [70281] [1452188700] working on: 333997990328498 tried: 4430461484 rate: 4922734 / sec
*** [70281] time left: 1 wk 1 d 17 h 29 m 42 s
+++ [70281] Checked [331922410100218] to [334002325583738]
*** [70281] [1452189600] working on: 334002325583738 tried: 4335255240 rate: 4816950 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 3 s
+++ [70281] Checked [331922410100218] to [334006701407562]
*** [70281] [1452190500] working on: 334006701407562 tried: 4375823824 rate: 4862026 / sec
*** [70281] time left: 1 wk 1 d 19 h 31 m 49 s
+++ [70281] Checked [331922410100218] to [334011023534946]
*** [70281] [1452191400] working on: 334011023534946 tried: 4322127384 rate: 4802363 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 12 s
+++ [70281] Checked [331922410100218] to [334015297092422]
*** [70281] [1452192300] working on: 334015297092422 tried: 4273557476 rate: 4748397 / sec
*** [70281] time left: 1 wk 2 d 0 h 36 m 23 s
+++ [70281] Checked [331922410100218] to [334019649509970]
*** [70281] [1452193200] working on: 334019649509970 tried: 4352417548 rate: 4836019 / sec
*** [70281] time left: 1 wk 1 d 20 h 32 m 13 s
+++ [70281] Checked [331922410100218] to [334024034176254]
*** [70281] [1452194100] working on: 334024034176254 tried: 4384666284 rate: 4871851 / sec
*** [70281] time left: 1 wk 1 d 18 h 30 m 24 s
+++ [70281] Checked [331922410100218] to [334028332541948]
*** [70281] [1452195000] working on: 334028332541948 tried: 4298365694 rate: 4775961 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 22 s
+++ [70281] Checked [331922410100218] to [334032633589406]
*** [70281] [1452195900] working on: 334032633589406 tried: 4301047458 rate: 4778941 / sec
*** [70281] time left: 1 wk 1 d 21 h 33 m 59 s
+++ [70281] Checked [331922410100218] to [334036983273672]
*** [70281] [1452196800] working on: 334036983273672 tried: 4349684266 rate: 4832982 / sec
*** [70281] time left: 1 wk 1 d 19 h 31 m 21 s
+++ [70281] Checked [331922410100218] to [334041268324782]
*** [70281] [1452197700] working on: 334041268324782 tried: 4285051110 rate: 4761167 / sec
*** [70281] time left: 1 wk 1 d 22 h 34 m 17 s
+++ [70281] Checked [331922410100218] to [334045572373972]
*** [70281] [1452198600] working on: 334045572373972 tried: 4304049190 rate: 4782276 / sec
*** [70281] time left: 1 wk 1 d 21 h 33 m 5 s
+++ [70281] Checked [331922410100218] to [334049967340950]
*** [70281] [1452199500] working on: 334049967340950 tried: 4394966978 rate: 4883296 / sec
*** [70281] time left: 1 wk 1 d 16 h 28 m 26 s
+++ [70281] Checked [331922410100218] to [334054390340650]
*** [70281] [1452200400] working on: 334054390340650 tried: 4422999700 rate: 4914444 / sec
*** [70281] time left: 1 wk 1 d 14 h 26 m 52 s
+++ [70281] Checked [331922410100218] to [334058746097246]
*** [70281] [1452201300] working on: 334058746097246 tried: 4355756596 rate: 4839729 / sec
*** [70281] time left: 1 wk 1 d 17 h 29 m 48 s
+++ [70281] Checked [331922410100218] to [334063094015490]
*** [70281] [1452202200] working on: 334063094015490 tried: 4347918244 rate: 4831020 / sec
*** [70281] time left: 1 wk 1 d 17 h 29 m 56 s
+++ [70281] Checked [331922410100218] to [334067490687782]
*** [70281] [1452203100] working on: 334067490687782 tried: 4396672292 rate: 4885191 / sec
*** [70281] time left: 1 wk 1 d 15 h 27 m 21 s
+++ [70281] Checked [331922410100218] to [334071842519526]
*** [70281] [1452204000] working on: 334071842519526 tried: 4351831744 rate: 4835368 / sec
*** [70281] time left: 1 wk 1 d 17 h 29 m 14 s
+++ [70281] Checked [331922410100218] to [334076185328228]
*** [70281] [1452204900] working on: 334076185328228 tried: 4342808702 rate: 4825343 / sec
*** [70281] time left: 1 wk 1 d 17 h 29 m 25 s
+++ [70281] Checked [331922410100218] to [334080534458234]
*** [70281] [1452205800] working on: 334080534458234 tried: 4349130006 rate: 4832366 / sec
*** [70281] time left: 1 wk 1 d 16 h 28 m 52 s
+++ [70281] Checked [331922410100218] to [334084831715124]
*** [70281] [1452206700] working on: 334084831715124 tried: 4297256890 rate: 4774729 / sec
*** [70281] time left: 1 wk 1 d 19 h 31 m 8 s
+++ [70281] Checked [331922410100218] to [334089185322232]
*** [70281] [1452207600] working on: 334089185322232 tried: 4353607108 rate: 4837341 / sec
*** [70281] time left: 1 wk 1 d 16 h 28 m 9 s
+++ [70281] Checked [331922410100218] to [334093570150928]
